customerID,churn_actual,churn_pred,churn_proba
4376-KFVRS,0,0,0.11772431560473275
2754-SDJRD,0,1,0.8518996272384226
9917-KWRBE,0,0,0.14625052344784567
0365-GXEZS,0,1,0.6602344068870676
9385-NXKDA,0,0,0.0604497235842369
4686-UXDML,0,1,0.8050805808422568
2227-JRSJX,0,1,0.6967576392344698
4830-FAXFM,0,0,0.29176099284064955
1830-IPXVJ,0,0,0.00896026425309917
4690-LLKUA,1,1,0.6522286531185391
5804-HYIEZ,0,1,0.5200020605687915
2388-LAESQ,0,0,0.1528512963624821
5533-RJFTJ,0,0,0.30891197909814294
4706-AXVKM,1,1,0.853126179562272
0997-YTLNY,0,0,0.29841773769343566
7971-HLVXI,0,0,0.14861291469603738
7337-CINUD,0,0,0.07885130220082505
1379-FRVEB,0,1,0.8198479103215587
4753-PADAS,0,0,0.3805582278253531
5701-GUXDC,0,0,0.20853882885194447
7235-NXZCP,1,1,0.8657674196929236
0668-OGMHD,0,1,0.5122911381341284
2812-REYAT,0,0,0.049107302121060306
8779-YIQQA,0,0,0.09573884023255687
9701-CDXHR,0,0,0.3985896754583961
7130-CTCUS,0,0,0.43210328748337
1894-IGFSG,1,1,0.7957082045455472
0871-URUWO,1,1,0.8542775695357665
0057-QBUQH,0,0,0.04903259041995921
9611-CTWIH,1,1,0.90253259413959
8058-DMYRU,0,1,0.7041284316401778
5351-QESIO,0,1,0.6689052427473594
4302-ZYFEL,0,0,0.01782269783267127
6134-KWTBV,0,0,0.014505374609783421
2034-GDRCN,1,1,0.9034221189711743
9544-PYPSJ,0,1,0.5018121344846227
4208-UFFGW,1,1,0.6236415197824563
9537-JALFH,0,0,0.0064018448721425165
4415-IJZTP,1,1,0.8873050274331084
4701-MLJPN,1,0,0.40336303240448196
7515-LODFU,0,0,0.009127969809597165
4927-WWOOZ,0,1,0.9010196461736492
4067-HLYQI,0,1,0.5993129322864426
6184-DYUOB,0,0,0.4516271062807713
9209-NWPGU,0,0,0.11869204156458646
9851-KIELU,1,1,0.7485258589970599
3199-XGZCY,0,1,0.8612417842198915
4226-KKDON,0,1,0.6227675908785058
1085-LDWAM,0,0,0.0175010940381183
6825-UYPFK,1,1,0.6522550937039996
1767-CJKBA,0,0,0.012959388864000965
7181-BQYBV,1,1,0.8681807442611269
0178-CIIKR,0,0,0.3645598113199965
4256-ZWTZI,0,0,0.48658317259855693
9537-VHDTA,0,0,0.4197577293872218
2754-XBHTB,1,1,0.8089209223983171
5975-BAICR,0,0,0.1598824385350447
3301-VKTGC,0,0,0.14186472460630578
2877-VDUER,0,0,0.1784695249475928
7717-BICXI,0,0,0.009807607212027999
0562-FGDCR,0,0,0.018833293680121075
3705-PSNGL,1,0,0.08575990996216937
0048-LUMLS,0,0,0.3983134495750174
6497-TILVL,0,0,0.37475334869522975
